// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6
// command took 1.76s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 3 benchmarks:
//   InsertionSortCount.CountFredSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
//   InsertionSortCount.CountFredSortSimplified: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
//   InsertionSortCount.CountInsertionSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertionSortCount.CountFredSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PXNQQH(IterationCount=3, LaunchCount=3, WarmupCount=3)

// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YPSDLS(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 396000.00 ns, 396.0000 us/op
WorkloadJitting  1: 1 op, 435507800.00 ns, 435.5078 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 430116100.00 ns, 430.1161 ms/op

WorkloadWarmup   1: 1 op, 427517600.00 ns, 427.5176 ms/op
WorkloadWarmup   2: 1 op, 425394100.00 ns, 425.3941 ms/op
WorkloadWarmup   3: 1 op, 426009700.00 ns, 426.0097 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 425754700.00 ns, 425.7547 ms/op
WorkloadActual   2: 1 op, 428665400.00 ns, 428.6654 ms/op
WorkloadActual   3: 1 op, 428756300.00 ns, 428.7563 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 425754700.00 ns, 425.7547 ms/op
WorkloadResult   2: 1 op, 428665400.00 ns, 428.6654 ms/op
WorkloadResult   3: 1 op, 428756300.00 ns, 428.7563 ms/op

// AfterAll
// Benchmark Process 18640 has exited with code 0.

Mean = 428.990 ms, StdErr = 1.592 ms (0.37%), N = 9, StdDev = 4.777 ms
Min = 425.664 ms, Q1 = 426.997 ms, Median = 427.916 ms, Q3 = 428.665 ms, Max = 441.362 ms
IQR = 1.669 ms, LowerFence = 424.494 ms, UpperFence = 431.168 ms
ConfidenceInterval = [420.962 ms; 437.017 ms] (CI 99.9%), Margin = 8.027 ms (1.87% of Mean)
Skewness = 1.85, Kurtosis = 5.05, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2022-09-28 18:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertionSortCount.CountFredSortSimplified: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSortSimplified --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRTUDV(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 411300.00 ns, 411.3000 us/op
WorkloadJitting  1: 1 op, 435236400.00 ns, 435.2364 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 429429300.00 ns, 429.4293 ms/op

WorkloadWarmup   1: 1 op, 428326200.00 ns, 428.3262 ms/op
WorkloadWarmup   2: 1 op, 430441200.00 ns, 430.4412 ms/op
WorkloadWarmup   3: 1 op, 424199100.00 ns, 424.1991 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 427509000.00 ns, 427.5090 ms/op
WorkloadActual   2: 1 op, 426517600.00 ns, 426.5176 ms/op
WorkloadActual   3: 1 op, 426891000.00 ns, 426.8910 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 427509000.00 ns, 427.5090 ms/op
WorkloadResult   2: 1 op, 426517600.00 ns, 426.5176 ms/op
WorkloadResult   3: 1 op, 426891000.00 ns, 426.8910 ms/op

// AfterAll
// Benchmark Process 10292 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSortSimplified --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RAKGIP(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 393100.00 ns, 393.1000 us/op
WorkloadJitting  1: 1 op, 436439500.00 ns, 436.4395 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 430160100.00 ns, 430.1601 ms/op

WorkloadWarmup   1: 1 op, 434354200.00 ns, 434.3542 ms/op
WorkloadWarmup   2: 1 op, 429752200.00 ns, 429.7522 ms/op
WorkloadWarmup   3: 1 op, 428223400.00 ns, 428.2234 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 427587100.00 ns, 427.5871 ms/op
WorkloadActual   2: 1 op, 428591800.00 ns, 428.5918 ms/op
WorkloadActual   3: 1 op, 427176200.00 ns, 427.1762 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 427587100.00 ns, 427.5871 ms/op
WorkloadResult   2: 1 op, 428591800.00 ns, 428.5918 ms/op
WorkloadResult   3: 1 op, 427176200.00 ns, 427.1762 ms/op

// AfterAll
// Benchmark Process 9312 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSortSimplified --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HDXVDT(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 399500.00 ns, 399.5000 us/op
WorkloadJitting  1: 1 op, 434762700.00 ns, 434.7627 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 426414700.00 ns, 426.4147 ms/op

WorkloadWarmup   1: 1 op, 431977500.00 ns, 431.9775 ms/op
WorkloadWarmup   2: 1 op, 427355600.00 ns, 427.3556 ms/op
WorkloadWarmup   3: 1 op, 426254300.00 ns, 426.2543 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 426727100.00 ns, 426.7271 ms/op
WorkloadActual   2: 1 op, 429879900.00 ns, 429.8799 ms/op
WorkloadActual   3: 1 op, 428805100.00 ns, 428.8051 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 426727100.00 ns, 426.7271 ms/op
WorkloadResult   2: 1 op, 429879900.00 ns, 429.8799 ms/op
WorkloadResult   3: 1 op, 428805100.00 ns, 428.8051 ms/op

// AfterAll
// Benchmark Process 19660 has exited with code 0.

Mean = 427.743 ms, StdErr = 0.374 ms (0.09%), N = 9, StdDev = 1.122 ms
Min = 426.518 ms, Q1 = 426.891 ms, Median = 427.509 ms, Q3 = 428.592 ms, Max = 429.880 ms
IQR = 1.701 ms, LowerFence = 424.340 ms, UpperFence = 431.143 ms
ConfidenceInterval = [425.857 ms; 429.629 ms] (CI 99.9%), Margin = 1.886 ms (0.44% of Mean)
Skewness = 0.62, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2022-09-28 18:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertionSortCount.CountInsertionSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountInsertionSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 2 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KHKXTO(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 389400.00 ns, 389.4000 us/op
WorkloadJitting  1: 1 op, 3052226500.00 ns, 3.0522 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 3043831000.00 ns, 3.0438 s/op

WorkloadWarmup   1: 1 op, 3036409100.00 ns, 3.0364 s/op
WorkloadWarmup   2: 1 op, 3032849600.00 ns, 3.0328 s/op
WorkloadWarmup   3: 1 op, 3050896700.00 ns, 3.0509 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3045851000.00 ns, 3.0459 s/op
WorkloadActual   2: 1 op, 3030663900.00 ns, 3.0307 s/op
WorkloadActual   3: 1 op, 3033174400.00 ns, 3.0332 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3045851000.00 ns, 3.0459 s/op
WorkloadResult   2: 1 op, 3030663900.00 ns, 3.0307 s/op
WorkloadResult   3: 1 op, 3033174400.00 ns, 3.0332 s/op

// AfterAll
// Benchmark Process 20240 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountInsertionSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 2 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GXTYSD(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 398000.00 ns, 398.0000 us/op
WorkloadJitting  1: 1 op, 3045248900.00 ns, 3.0452 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3026968100.00 ns, 3.0270 s/op

WorkloadWarmup   1: 1 op, 3034633900.00 ns, 3.0346 s/op
WorkloadWarmup   2: 1 op, 3034692200.00 ns, 3.0347 s/op
WorkloadWarmup   3: 1 op, 3036931600.00 ns, 3.0369 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3041227100.00 ns, 3.0412 s/op
WorkloadActual   2: 1 op, 3025996600.00 ns, 3.0260 s/op
WorkloadActual   3: 1 op, 3029134300.00 ns, 3.0291 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3041227100.00 ns, 3.0412 s/op
WorkloadResult   2: 1 op, 3025996600.00 ns, 3.0260 s/op
WorkloadResult   3: 1 op, 3029134300.00 ns, 3.0291 s/op

// AfterAll
// Benchmark Process 4108 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountInsertionSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 2 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MXOHCF(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 392100.00 ns, 392.1000 us/op
WorkloadJitting  1: 1 op, 3024384400.00 ns, 3.0244 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 3066577200.00 ns, 3.0666 s/op

WorkloadWarmup   1: 1 op, 3045496900.00 ns, 3.0455 s/op
WorkloadWarmup   2: 1 op, 3042205500.00 ns, 3.0422 s/op
WorkloadWarmup   3: 1 op, 3032902400.00 ns, 3.0329 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3084985600.00 ns, 3.0850 s/op
WorkloadActual   2: 1 op, 3090017600.00 ns, 3.0900 s/op
WorkloadActual   3: 1 op, 3097735900.00 ns, 3.0977 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3084985600.00 ns, 3.0850 s/op
WorkloadResult   2: 1 op, 3090017600.00 ns, 3.0900 s/op
WorkloadResult   3: 1 op, 3097735900.00 ns, 3.0977 s/op

// AfterAll
// Benchmark Process 15952 has exited with code 0.

Mean = 3.053 s, StdErr = 0.010 s (0.32%), N = 9, StdDev = 0.029 s
Min = 3.026 s, Q1 = 3.031 s, Median = 3.041 s, Q3 = 3.085 s, Max = 3.098 s
IQR = 0.054 s, LowerFence = 2.949 s, UpperFence = 3.166 s
ConfidenceInterval = [3.004 s; 3.102 s] (CI 99.9%), Margin = 0.049 s (1.60% of Mean)
Skewness = 0.52, Kurtosis = 1.26, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-09-28 18:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InsertionSort.Benchmarks.InsertionSortCount-report.csv
  BenchmarkDotNet.Artifacts\results\InsertionSort.Benchmarks.InsertionSortCount-report-github.md
  BenchmarkDotNet.Artifacts\results\InsertionSort.Benchmarks.InsertionSortCount-report.html

// * Detailed results *
InsertionSortCount.CountFredSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 428.990 ms, StdErr = 1.592 ms (0.37%), N = 9, StdDev = 4.777 ms
Min = 425.664 ms, Q1 = 426.997 ms, Median = 427.916 ms, Q3 = 428.665 ms, Max = 441.362 ms
IQR = 1.669 ms, LowerFence = 424.494 ms, UpperFence = 431.168 ms
ConfidenceInterval = [420.962 ms; 437.017 ms] (CI 99.9%), Margin = 8.027 ms (1.87% of Mean)
Skewness = 1.85, Kurtosis = 5.05, MValue = 2
-------------------- Histogram --------------------
[422.650 ms ; 431.482 ms) | @@@@@@@@
[431.482 ms ; 444.376 ms) | @
---------------------------------------------------

InsertionSortCount.CountFredSortSimplified: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 427.743 ms, StdErr = 0.374 ms (0.09%), N = 9, StdDev = 1.122 ms
Min = 426.518 ms, Q1 = 426.891 ms, Median = 427.509 ms, Q3 = 428.592 ms, Max = 429.880 ms
IQR = 1.701 ms, LowerFence = 424.340 ms, UpperFence = 431.143 ms
ConfidenceInterval = [425.857 ms; 429.629 ms] (CI 99.9%), Margin = 1.886 ms (0.44% of Mean)
Skewness = 0.62, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[425.810 ms ; 430.588 ms) | @@@@@@@@@
---------------------------------------------------

InsertionSortCount.CountInsertionSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.053 s, StdErr = 0.010 s (0.32%), N = 9, StdDev = 0.029 s
Min = 3.026 s, Q1 = 3.031 s, Median = 3.041 s, Q3 = 3.085 s, Max = 3.098 s
IQR = 0.054 s, LowerFence = 2.949 s, UpperFence = 3.166 s
ConfidenceInterval = [3.004 s; 3.102 s] (CI 99.9%), Margin = 0.049 s (1.60% of Mean)
Skewness = 0.52, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[3.008 s ; 3.116 s) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19043.2006/21H1/May2021Update)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.401
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  Job-BMSSUQ : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2

IterationCount=3  LaunchCount=3  WarmupCount=3  

|                  Method |       Mean |    Error |   StdDev |
|------------------------ |-----------:|---------:|---------:|
|           CountFredSort |   429.0 ms |  8.03 ms |  4.78 ms |
| CountFredSortSimplified |   427.7 ms |  1.89 ms |  1.12 ms |
|      CountInsertionSort | 3,053.2 ms | 48.90 ms | 29.10 ms |

// * Hints *
Outliers
  InsertionSortCount.CountFredSort: IterationCount=3, LaunchCount=3, WarmupCount=3 -> Something went wrong with outliers: Size(WorkloadActual) = 9, Size(WorkloadActual/Outliers) = 1, Size(Result) = 9), OutlierMode = RemoveUpper

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:36 (96.43 sec), executed benchmarks: 3

Global total time: 00:01:42 (102.59 sec), executed benchmarks: 3
// * Artifacts cleanup *
